iter	Passed	Remaining
903	311	33
904	311	32
905	311	32
906	312	31
907	312	31
908	312	31
909	312	30
910	313	30
911	313	30
912	313	29
913	313	29
914	314	29
915	314	28
916	314	28
917	315	28
918	315	27
919	315	27
920	315	27
921	316	26
922	316	26
923	316	26
924	317	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	319	23
932	319	22
933	319	22
934	319	22
935	320	21
936	320	21
937	320	21
938	320	20
939	321	20
940	321	20
941	321	19
942	322	19
943	322	19
944	322	18
945	322	18
946	323	18
947	323	17
948	323	17
949	323	17
950	324	16
951	324	16
952	324	16
953	324	15
954	325	15
955	325	14
956	325	14
957	326	14
958	326	13
959	326	13
960	326	13
961	327	12
962	327	12
963	327	12
964	328	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	329	9
972	330	9
973	330	8
974	330	8
975	330	8
976	331	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	332	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	334	3
989	334	3
990	335	3
991	335	2
992	335	2
993	335	2
994	336	1
995	336	1
996	336	1
997	337	0
998	337	0
999	337	0
